Time,Gyro.x,Gyro.y,Gyro.z,KalmanGyro.x,KalmanGyro.y,KalmanGyro.z,Accel.x,Accel.y,Accel.z,EarthRelVel.x,EarthRelAccel.x,FilteredEarthRelVel.x,EarthRelPos.x,BarometerAltitude,ypr.x,ypr.y,ypr.z
6.86,-12.28,-117.05,-152.92,-117.05,-2.62,-94.58,-35.11,-5.05,-23.09,-8.11,-2.74,-6.58,1.81,2.15,72.51,0.98,-4.46
6.88,-33.47,-36.43,-117.98,-36.43,-6.45,-109.03,-37.95,-2.37,-26.82,-8.3,-4.29,-6.75,1.76,2.15,71.75,2.41,-4.98
6.9,-23.09,125.32,-148.04,125.32,-14.3,-118.53,0.86,-1.1,11.15,-8.47,-5.11,-6.88,1.72,2.07,72.59,4.13,-5.76
6.91,11.72,207.32,-163.48,207.32,-8.47,-134.82,-7.08,1.19,-25.59,-8.62,-5.81,-7.02,1.65,2.07,75.22,5.96,-6.49
6.93,3.66,169.57,-158.67,169.57,-2.66,-144.43,4,1.04,2.16,-8.73,-6.19,-7.11,1.63,1.97,77.74,7.67,-6.95
6.94,17.41,133.01,-152.61,133.01,2.65,-148.78,-1.07,8.38,-12.22,-8.78,-6.04,-7.18,1.57,1.97,80.49,9.98,-7.39
6.96,11.53,82.57,-150.86,82.57,6.39,-149.68,1.67,13.57,2.6,-8.71,-4.82,-7.14,1.53,1.83,82.51,12.4,-7.66
6.97,17.34,70.63,-155.73,75.01,8.42,-151.09,-1.84,3.25,-5.7,-8.71,-3.71,-7.08,1.5,1.83,83.67,14.21,-7.78
6.98,20.66,68.32,-157.79,68.32,12.08,-153.03,1.59,3.24,-0.09,-8.8,-4.07,-7.16,1.45,1.83,84.97,16.4,-7.85
7,24.84,50.01,-165.98,50.01,15.66,-156.74,-1.53,6.54,-2.17,-8.89,-4.23,-7.24,1.36,1.75,86.72,19.48,-7.79
7.01,27.41,46.07,-170.73,46.07,19.59,-161.14,-1.75,5.42,-2.87,-8.93,-4.11,-7.26,1.34,1.75,87.54,21.38,-7.67
7.03,31.22,32.63,-177.98,48.32,22.75,-165.59,-2.5,3.95,2.56,-9,-4.13,-7.29,1.31,1.66,88.52,23.73,-7.44
7.05,33.22,22.63,-186.67,26.63,26.32,-170.99,-2.87,2.81,1.15,-9.1,-4.27,-7.37,1.23,1.66,89.52,27.01,-7.02
7.06,35.72,25.63,-190.67,22.63,28.87,-176.79,-2.32,3.22,2.74,-9.18,-4.56,-7.44,1.2,1.53,-269.94,29.19,-6.68
